-3887,-12119,5547
-4141,-15196,3081
-5305,-14814,-4671
-4662,-9181,-11076
-1372,-1265,-12469
2077,4907,-12174
3756,8996,-12128
3564,8431,-10910
2749,5126,-8011
2179,1774,-4825
1830,-127,-2791
1590,-361,-2392
1196,316,-2896
751,1128,-3583
214,1577,-3973
-721,1600,-3699
-2695,1408,-2806
-5629,712,-1100
-7859,-947,1374
-9551,-3187,3234
-11029,-6172,4014
-12215,-10211,3678
-12570,-13879,2223
-9558,-16173,-1244
-1311,-16074,-4369
5084,-12028,-5967
7938,-5764,-6784
8351,762,-7274
7993,5898,-7423
7917,8986,-7265
7757,9675,-6819
6895,8028,-5909
5911,5634,-4697
5050,3422,-3405
4315,1740,-2227
3651,703,-1488
3070,34,-1005
2553,-352,-764
2064,-543,-738
1553,-676,-902
-4093,-13131,5508
-6027,-14925,-1090
-5951,-11764,-9735
-325,-3722,-12798
4654,2957,-13377
4697,6899,-13200
2169,5639,-9924
1250,3839,-7091
1642,3187,-6221
1838,3573,-6489
1095,3914,-6828
-407,3221,-6117
-1810,1730,-4632
-3636,-211,-2482
-6546,-2361,164
-8860,-4738,1937
-10510,-7675,2880
-11409,-10876,3182
-10871,-13999,2810
-7200,-15150,770
-2530,-12842,-3165
1639,-7754,-7380
4439,-1133,-10261
5606,4952,-11621
6391,8911,-11396
7138,9827,-9937
6583,7537,-7701
5392,3995,-5216
4516,1061,-3144
4296,-222,-1869
4467,-3,-1327
4656,1074,-1230
4612,2188,-1355
4232,2885,-1668
3579,2949,-2011
2849,2141,-1991
2127,670,-1452
1561,-697,-825
1213,-1533,-396
1110,-1727,-193
-1563,-12361,6166
-2470,-15010,2213
-3622,-12960,-6238
-2201,-6336,-11177
1291,1295,-12641
3626,6912,-12900
4325,8908,-12648
4464,6393,-9579
3803,2988,-5703
2650,858,-3427
1344,-104,-2712
-555,-589,-2457
-2759,-767,-2372
-5079,-1036,-2098
-7415,-1778,-1204
-9389,-3030,-36
-10644,-5080,1123
-11264,-8163,1801
-11326,-11398,1343
-10466,-13944,-593
-6857,-14660,-3567
-1840,-13236,-6048
3506,-9334,-7486
6577,-4097,-7770
7682,1039,-7419
7972,5088,-6949
8251,7794,-6700
7501,8083,-6588
5914,6366,-6300
4333,4041,-5698
3418,2259,-4720
3250,1320,-3498
3323,842,-2300
3326,626,-1463
3179,571,-1053
2918,532,-928
2579,370,-946
2179,91,-1062
1708,-302,-1169
1260,-796,-1046
-5584,-9700,6786
-2461,-14036,5075
-2802,-17112,2002
-4495,-16196,-6993
-4334,-11469,-14481
-2608,-2380,-14832
-1204,4746,-13007
1438,9200,-11454
4191,8380,-10029
4317,4194,-7284
2964,1765,-5550
1230,1885,-5443
-134,2879,-5799
-993,3256,-5764
-1787,2927,-5316
-3323,1864,-4471
-5723,235,-3541
-8356,-2404,-2036
-10026,-5576,-375
-10869,-8967,504
-10873,-12580,728
-9483,-15627,565
-5640,-16212,-1053
-785,-12909,-4287
3605,-7250,-6694
5761,-1353,-7586
6605,3565,-7511
7035,7111,-7233
6997,8901,-7164
5966,8167,-7060
4761,5827,-6440
4121,3207,-5035
4084,1346,-3314
4253,567,-1929
4452,677,-1066
4483,1035,-618
4191,1198,-527
3625,1119,-745
2976,728,-986
2478,263,-1036
-6116,-9485,8383
-5109,-13218,6667
-5381,-16468,4112
-6083,-17153,-3264
-4282,-14249,-12787
-674,-6522,-15672
2852,1436,-14163
3849,7069,-12399
4303,10216,-12336
3619,7457,-11069
1482,2594,-7707
-1100,-963,-4758
-3798,-2677,-2833
-6770,-3316,-1524
-9100,-3561,-833
-10737,-4346,-325
-11737,-6421,961
-12165,-9395,1912
-12029,-12998,2065
-10731,-16474,1565
-6264,-18584,473
505,-17349,-1714
5848,-12262,-4056
7713,-4733,-6593
7508,2908,-8414
7031,8636,-9375
7023,11716,-9736
6479,11274,-9520
5701,8373,-8413
5067,4915,-6436
4654,2123,-4119
4301,390,-2114
3943,-319,-882
3768,-234,-184
3580,135,47
3184,339,-112
2600,244,-444
1919,-69,-837
1320,-496,-1028
966,-815,-936
-1980,-12253,8369
-2235,-15145,3802
-4370,-14651,-5502
-4532,-8993,-11373
-2754,-1191,-13441
-374,4716,-14195
1459,7453,-15215
1993,6475,-13718
1392,3936,-10392
46,1496,-7454
-2263,-882,-4694
-5487,-3487,-1628
-7934,-5810,574
-9688,-7679,1312
-10076,-8860,477
-8735,-9232,-1023
-6052,-8930,-2049
-2309,-7539,-2809
1270,-4920,-3777
3454,-2171,-4660
4001,-487,-5007
3803,188,-4962
3557,617,-4949
3504,1183,-5041
3910,2028,-5033
4674,2978,-4626
5327,3699,-3917
5609,4065,-3185
5607,4084,-2552
5262,3584,-1954
4572,2588,-1380
3622,1404,-988
2669,447,-911
1930,-149,-957
1535,-367,-919
1514,-241,-783
1718,117,-597
2003,570,-400
2225,982,-251
2264,1215,-235
-6388,-8104,11837
-8643,-10969,9847
-11203,-13194,4425
-13487,-14048,-2579
-13272,-12774,-8980
-10542,-9144,-13882
-6974,-4481,-17155
-4207,-697,-19104
-1269,554,-17964
2186,100,-14006
6002,-309,-9336
8263,186,-6088
8372,1046,-5018
7418,1828,-5188
6371,2317,-5453
5519,2383,-5248
4902,2116,-4569
4462,1628,-3555
4175,1033,-2411
4026,572,-1420
3927,407,-825
3836,595,-741
3653,955,-985
3379,1285,-1275
3003,1400,-1461
2547,1238,-1517
2156,870,-1386
1794,346,-1060
1477,-139,-726
1251,-472,-415
1159,-601,-111
1132,-592,134
1148,-489,248
1213,-289,235
1262,-58,93
1206,157,-183
1026,270,-524
759,206,-757
460,7,-787
206,-211,-721
2141,-12894,6686
2555,-15971,3859
1666,-16260,-5152
2459,-11056,-11890
5002,-3015,-14039
5549,3316,-14320
4639,6114,-14512
3696,3942,-11227
3487,283,-6999
3715,-2537,-3928
3608,-3396,-3154
3207,-2759,-4058
2549,-1678,-5016
1880,-915,-5425
1646,-1077,-4991
1661,-1913,-4093
1538,-2953,-3114
1216,-3974,-1986
544,-4593,-970
-769,-3926,-448
-2423,-1675,-525
-4065,1644,-737
-5014,4427,-548
-5269,5899,-61
-5060,6226,237
-4668,5802,381
-4274,4884,584
-3934,3757,1020
-3641,2795,1513
-3439,2384,1735
-3234,2428,1708
-2986,2687,1557
-2718,2956,1382
-2410,3063,1249
-1984,2931,991
-1484,2591,643
-1030,2163,352
-728,1778,241
-520,1443,290
-418,1288,415
967,-10823,9664
3846,-13726,7145
7593,-15284,-1612
10152,-11001,-8683
11804,-3247,-11927
13277,1300,-13962
13052,267,-13571
10704,-4095,-10390
7562,-7598,-9210
3158,-7957,-11741
-3255,-5805,-14830
-8365,-3914,-14343
-11135,-3392,-9823
-11631,-3577,-4163
-10954,-3490,-320
-10372,-2617,1065
-9862,-1307,960
-9271,162,268
-8712,1527,-115
-7998,2532,35
-7226,3322,173
-6507,4008,12
-5857,4508,-327
-5120,4629,-561
-4302,4348,-575
-3495,3816,-337
-2772,3216,-55
-2262,2799,22
-1942,2618,-68
-1713,2556,-221
-1480,2525,-394
-1212,2455,-473
-986,2374,-417
-830,2304,-292
-701,2249,-144
-526,2157,19
-274,1988,89
-11,1769,109
219,1518,260
388,1260,515
3443,-11223,9383
5378,-14579,8044
5229,-17185,2514
5351,-17230,-6970
6989,-12149,-13221
8791,-4335,-14797
9631,2082,-14341
8739,6013,-14534
5655,6894,-14740
1477,4137,-11362
-1146,828,-7089
-1818,-1540,-3870
-1484,-2150,-2610
-586,-1364,-3239
456,-430,-4368
1084,-257,-4679
1097,-478,-4321
198,-801,-3510
-1928,-1323,-1156
-4078,-1370,1152
-5229,-1172,2677
-5111,-693,2445
-4301,3,1083
-3408,704,-419
-2722,1092,-1335
-2325,1299,-1747
-2269,1673,-2035
-2513,2232,-2173
-2972,2714,-1896
-3448,2888,-1169
-3757,2644,-155
-3797,2177,765
-3577,1820,1100
-3094,1624,749
-2462,1544,81
-1827,1525,-556
-1331,1508,-875
-1026,1520,-915
-888,1623,-809
-915,1796,-597
2028,-11489,7627
3310,-13909,4249
5560,-13335,-3114
7639,-9138,-10332
8524,-3427,-14279
8021,1370,-16187
7582,3063,-14566
7532,2093,-10759
8218,515,-7732
8899,-689,-6547
8919,-885,-7486
8384,-733,-9233
7256,-918,-10523
5585,-1607,-10827
3050,-2256,-9862
-279,-2459,-7729
-3563,-2230,-4349
-5598,-1923,-1458
-6072,-1994,-11
-5684,-2110,-1
-5238,-1896,-751
-5202,-1330,-1493
-5539,-487,-1831
-6078,544,-1606
-6830,1869,-728
-7524,3311,447
-7829,4544,1263
-7619,5275,1414
-6916,5341,957
-5862,4816,116
-4594,3922,-853
-3403,3098,-1742
-2606,2664,-2178
-2154,2546,-2194
-1941,2601,-1943
-1856,2687,-1475
-1838,2751,-965
-1823,2692,-401
-1750,2430,104
-1569,1975,462
16221,65,-10304
16480,-5616,-13149
12659,-10656,-16175
1815,-10924,-16197
-6347,-8957,-10406
-11332,-6273,-4984
-13894,-3617,-1902
-13230,-2901,-1194
-11038,-3419,-555
-9799,-3119,1070
-9369,-2082,2546
-9080,-751,2737
-8580,434,1980
-8020,1595,1051
-7315,2560,75
-6199,2931,-856
-4667,2593,-1670
-3099,1936,-2341
-1868,1332,-2516
-1233,1054,-2240
-1027,1041,-1850
-1095,1155,-1475
-1334,1385,-1081
-1607,1683,-678
-1842,1944,-360
-1938,2070,-248
-1743,1944,-603
-1315,1627,-1142
-801,1276,-1386
-325,1038,-1266
37,899,-1009
289,829,-712
424,799,-379
449,831,-53
394,929,128
232,1096,150
62,1229,121
-67,1273,63
-113,1208,0
-58,1027,-63
489,-12053,3648
2609,-11452,-2645
5082,-7771,-8914
6595,-2758,-12168
6420,1844,-13765
5161,4881,-14071
4210,5662,-12624
4379,5132,-11032
5537,3801,-9716
6723,1878,-8242
7249,-175,-6707
6789,-1829,-5327
5722,-2775,-4438
4413,-3130,-4052
2368,-2937,-3612
-36,-2576,-2429
-1574,-2345,-1308
-1991,-2198,-938
-1965,-1852,-1346
-2065,-1319,-1823
-2592,-676,-1854
-3301,-52,-1453
-4011,594,-902
-4752,1371,-215
-5333,2132,510
-5535,2696,977
-5437,2990,1168
-5123,3063,1063
-4526,2949,559
-3695,2642,-181
-2902,2313,-808
-2278,2109,-1210
-1911,2080,-1365
-1672,2137,-1420
-1557,2224,-1343
-1586,2358,-1092
-1683,2472,-690
-1731,2534,-341
-1706,2544,-163
-1545,2440,-161
2531,-14098,5458
521,-15675,-1783
-604,-12721,-9978
1794,-5667,-13476
5238,1056,-14047
7224,4903,-14134
6771,3819,-10791
5564,760,-6330
4613,-1816,-3101
3528,-3128,-1400
2985,-2656,-2186
2939,-1742,-3536
2848,-1375,-4265
2596,-1625,-4334
2316,-1979,-4318
1913,-2194,-4475
1057,-2546,-4217
38,-3284,-3187
-1289,-3942,-1749
-3056,-3674,-433
-4155,-2954,197
-4446,-1939,-305
-4302,-809,-1342
-3981,85,-2148
-3674,845,-2734
-3498,1550,-3030
-3436,2098,-3037
-3522,2375,-2641
-3836,2567,-1655
-4187,2877,-599
-4313,3294,-65
-4189,3642,0
-3807,3754,-250
-3269,3706,-679
-2731,3577,-1024
-2225,3376,-1199
-1780,3096,-1217
-1460,2864,-1082
-1289,2726,-856
-1194,2621,-532
-4292,-9985,13765
104,-12032,12233
6166,-12276,6952
9679,-9453,-649
9859,-4644,-7489
9260,206,-11004
9369,3903,-11092
10230,6277,-9007
10389,6907,-6530
9496,6246,-4832
8268,5025,-3779
7087,3671,-3001
6080,2416,-2336
5321,1384,-1774
4754,559,-1334
4306,-120,-834
3901,-700,-143
3561,-1208,612
3234,-1591,1240
2876,-1820,1600
2537,-1897,1649
2222,-1817,1307
1922,-1620,600
1640,-1396,-266
1384,-1198,-967
1168,-1062,-1359
969,-1045,-1448
718,-1174,-1247
406,-1457,-784
110,-1749,-245
-144,-1966,195
-312,-2037,411
-354,-1910,324
-324,-1659,74
-274,-1385,-208
-258,-1165,-523
-291,-1035,-886
-323,-953,-1155
-335,-901,-1237
-255,-843,-1036
7930,-8534,-7466
8109,-7979,-1292
7369,-6582,3494
7237,-5166,6927
7630,-4157,9440
7627,-3600,11255
7165,-3566,12488
5860,-4303,12188
3431,-4826,10512
245,-4327,7877
-2910,-2478,4783
-4879,-195,2345
-5607,1547,910
-5601,2647,336
-5617,3298,186
-5592,3752,308
-5517,4088,301
-5464,4173,-433
-5488,4414,-1772
-5626,4962,-3173
-5757,5550,-3918
-5664,5773,-3663
-5205,5441,-2461
-4438,4626,-975
-3633,3590,27
-3064,2772,302
-2777,2307,-16
-2652,2120,-644
-2581,2146,-1241
-2518,2293,-1614
-2388,2372,-1833
-2120,2231,-1889
-1713,1906,-1729
-1249,1488,-1398
-908,1141,-1107
-731,922,-968
-556,707,-917
-388,503,-938
-331,478,-1029
-369,554,-1203
-10875,-4554,-10839
-10444,-5655,-5528
-9250,-5720,769
-7954,-5561,5630
-6445,-5741,9367
-4604,-6254,12184
-2453,-6931,13970
894,-7538,14059
5238,-7590,12559
10020,-6822,9932
14250,-5393,7077
15888,-3310,2394
14615,-771,-3560
12600,2231,-7929
11017,4655,-9779
9510,5539,-9402
7898,5101,-8281
6472,3973,-6755
5308,2604,-4964
4355,1220,-3290
3593,-33,-1997
3092,-925,-1055
2788,-1439,-544
2658,-1568,-636
2712,-1364,-1000
2931,-958,-1359
3273,-519,-1677
3658,-136,-1852
4022,127,-1871
4386,273,-1792
4738,269,-1569
5115,138,-1110
5546,-62,-292
5839,-370,938
5775,-866,2313
5209,-1537,3535
4108,-2246,4514
2639,-2946,5107
937,-3477,5292
-1041,-3835,5234
9076,-4683,-1491
9733,-5095,-292
9372,-5168,1441
7533,-4436,3735
4580,-2809,6023
1908,-1183,7358
445,210,8216
-17,1045,8975
321,1250,9437
857,467,8771
950,-491,7244
457,-979,5532
-650,-707,3787
-2052,121,2049
-3607,1477,493
-5150,3124,-815
-6587,4726,-1897
-7931,6183,-2479
-8842,7035,-2209
-9062,6971,-1278
-8776,6283,-387
-8680,5652,-29
-9090,5523,33
-10236,6087,401
-11367,6442,1648
-12093,6113,3810
-11562,4354,6645
-9646,1499,8863
-6751,-1724,9988
-2775,-4906,9897
1539,-7250,8837
4951,-8231,6936
7030,-8098,4113
7993,-7230,1311
7929,-5901,-675
7230,-4534,-1601
6279,-3481,-1441
5327,-2838,-486
4712,-2539,501
4557,-2419,1041
-9036,-3257,-2242
-8198,-3374,2284
-6900,-3562,6033
-5326,-3976,8881
-3509,-4596,11001
-1524,-5757,12528
720,-7712,13540
3837,-9338,13111
7368,-10261,11128
10557,-9995,8314
12477,-8351,4590
12572,-5292,-631
11565,-1273,-5272
10398,2512,-8002
9730,5268,-9527
9341,6558,-10067
9133,6718,-9822
8918,6161,-9430
8608,5409,-9626
8225,4599,-10517
8157,3793,-11306
8845,2983,-11167
10199,2098,-10059
11900,1090,-7726
13352,-39,-3781
13441,-1712,292
11827,-3789,3956
9037,-5660,6828
5730,-7055,8769
2446,-7782,9803
-263,-7934,10077
-2352,-8029,9155
-4549,-7802,8114
-7261,-7061,7630
-9999,-5967,7351
-12104,-4823,6993
-13205,-3894,6142
-13349,-3241,4844
-12551,-2862,3321
-10816,-2700,1505
6970,-4355,37
7235,-4203,2641
7477,-4114,4876
7753,-4278,6711
8113,-4872,8381
7687,-5651,9948
5632,-5937,11120
2272,-5353,10462
-1426,-3566,8568
-4485,-578,6781
-6421,2490,5293
-7069,4400,3829
-6987,4963,1575
-6507,5017,-660
-6118,5305,-2557
-6269,6763,-4397
-6703,8807,-6017
-7033,10323,-7079
-7624,11324,-7529
-8652,11966,-6992
-10125,12092,-5781
-11923,11557,-3976
-13786,10359,-1210
-14969,8794,2506
-15251,6975,6553
-14489,4371,9748
-13281,1516,12041
-11638,-1664,13401
-8582,-5657,13403
-3776,-9996,11782
2006,-13694,8958
7030,-14925,6130
10578,-13907,3049
12644,-11412,-239
13536,-8316,-3723
13286,-5337,-6292
11310,-3176,-6861
8640,-1814,-6995
6840,-1052,-6709
6129,-831,-5904
-7911,-5106,2485
-5972,-7300,5882
-3411,-9430,8148
1038,-10534,8225
5933,-10067,6981
9976,-7968,5321
12876,-4740,3566
14537,-1038,2085
14803,2542,496
13725,5292,-1617
11871,7191,-3940
9755,8036,-6009
8156,8161,-7422
7280,7710,-8233
7007,6723,-8240
7027,5356,-7761
7092,3827,-7079
7062,2369,-6487
6936,932,-5960
7122,-140,-4745
7815,-594,-3389
8925,-493,-2036
10244,-226,-700
11354,-347,1009
11556,-1190,3099
10154,-2802,5495
6876,-4771,7551
2672,-6176,8869
-1591,-6855,9457
-5154,-7089,9545
-7537,-6955,9363
-8742,-6647,8357
-9223,-6186,6913
-9532,-5561,5763
-9515,-4930,4836
-9375,-4305,4019
-9138,-3746,2972
-8747,-3271,1476
-8110,-2833,-385
-7338,-2272,-2247
9471,-5543,-3165
11134,-5791,-609
11848,-5676,2377
11815,-5186,5391
10853,-4453,7868
9264,-3542,9774
7482,-2601,11206
5252,-1736,12357
