-5314,-11728,4706
-5287,-15425,2580
-4483,-17599,-2308
-2849,-14495,-11787
-31,-9020,-18010
4153,-1108,-17329
6926,5796,-13431
6404,10064,-10477
4120,8531,-8193
1232,5886,-6470
-925,6873,-5874
-2110,9890,-5634
-2139,12370,-5432
-1072,14218,-5841
498,14882,-6768
1734,14201,-8105
2154,11972,-9591
1753,8282,-10345
1253,4195,-9958
956,739,-9163
233,-2405,-7884
-404,-5396,-5158
-794,-7202,-2272
-644,-7882,184
-286,-7807,2159
-108,-7308,3696
-420,-6517,4906
-963,-5339,5071
-1552,-3940,4031
-1831,-2729,2967
-1560,-1837,2255
-841,-1247,1885
36,-843,1678
643,-497,1331
871,-212,932
933,-45,703
928,33,580
773,26,621
472,-18,766
51,-43,769
-6789,-11309,5760
-4710,-15264,3284
-978,-18197,-1306
1004,-15979,-10530
545,-10755,-17904
2941,-1984,-17194
3677,5111,-13334
710,9473,-9978
-1767,9816,-8701
-2663,7358,-7543
-2275,6447,-6977
-1049,7400,-6667
143,9009,-6329
1071,10017,-5997
1621,10071,-5830
1821,9301,-5908
1896,7870,-6145
1889,5787,-6262
1595,3246,-5744
1160,1116,-4896
893,-221,-4268
696,-1069,-3964
563,-1723,-3664
530,-2149,-3407
727,-2519,-3171
1011,-3029,-2472
1246,-3657,-1142
1375,-4096,576
1164,-4127,2213
599,-3808,3403
-245,-3241,4189
-1213,-2537,4446
-1856,-1841,4203
-1993,-1277,3692
-1720,-886,3070
-1199,-639,2435
-518,-506,1995
208,-438,1793
817,-376,1748
1199,-317,1810
-5869,-11630,5660
-3592,-15293,3346
-670,-18460,23
498,-18587,-6492
108,-13674,-15411
3126,-6062,-18165
5670,2293,-14828
2838,7855,-10980
-1059,10621,-8972
-4234,8630,-7086
-5183,6482,-5881
-3956,6569,-5577
-1953,7680,-5416
-192,8483,-5081
1050,8665,-4808
1722,8223,-4559
1961,7537,-4558
1891,6897,-4884
1576,6139,-5454
1151,5080,-6073
778,3777,-6653
827,2280,-6981
971,849,-7207
979,-600,-7335
1113,-2294,-6976
1328,-4178,-5255
1257,-5694,-2243
1077,-6230,484
849,-6037,2603
-3,-5373,4250
-996,-4442,5525
-1631,-3534,6098
-1796,-2716,5968
-1495,-1997,5269
-974,-1413,4098
-459,-910,2772
1,-483,1643
435,-195,988
791,-6,809
1025,117,876
-4046,-13356,4875
-2757,-16785,2160
-2293,-18048,-3608
-3485,-14457,-12756
-2398,-8023,-17732
2701,460,-16200
5281,6762,-12802
3410,10488,-10382
125,9154,-7717
-2736,7452,-5776
-3220,8811,-5546
-2365,11352,-5737
-1113,12756,-5705
101,12658,-5579
1029,11648,-5421
1506,10235,-5324
1779,8734,-5489
1783,7014,-5660
1438,5041,-5579
883,3349,-5429
452,2116,-5434
128,1453,-5718
-73,1301,-6741
-209,893,-8176
-226,-435,-9004
161,-2609,-8398
916,-4919,-6048
1905,-6633,-2593
2106,-7131,396
1272,-6724,2731
-190,-5747,4442
-1730,-4520,5633
-2782,-3306,6433
-3077,-2354,6373
-2655,-1689,5286
-1597,-1223,3455
-162,-899,1720
1196,-651,654
2089,-488,141
2363,-360,-27
-3989,-11294,5980
-2422,-14930,3993
-602,-17893,518
-1097,-17185,-7427
-1606,-12515,-16122
2125,-4128,-17869
5293,3826,-14644
4804,9006,-11078
2783,10336,-8700
429,6417,-5694
-875,4548,-4180
-884,6281,-4218
-324,8471,-4401
451,9844,-4435
1299,10288,-4412
2020,10172,-4482
2381,9406,-4730
2248,8039,-4887
2055,6443,-5033
1798,4767,-5058
1522,3071,-4898
1165,1562,-4562
693,535,-4268
257,23,-4375
-116,-144,-5009
-557,-492,-5692
-1006,-1291,-5785
-1210,-2423,-5016
-959,-3599,-3284
-444,-4566,-586
-234,-4848,1793
-510,-4576,3642
-895,-3993,5010
-1149,-3273,5969
-1175,-2577,6448
-974,-1962,6129
-674,-1432,5276
-374,-967,4092
-166,-541,2686
73,-167,1437
206,-12080,5387
36,-15269,3759
-970,-17018,-438
-3600,-15738,-7606
-5289,-10351,-13418
-3680,-2806,-14809
3,4478,-13504
2024,9432,-11819
2523,9902,-9717
2180,6252,-6467
1319,4562,-4780
359,5474,-4489
-340,7415,-4648
-470,8992,-4834
-56,9424,-4872
754,8892,-4794
1648,7964,-4770
2257,7084,-4993
2306,5988,-5269
1658,4453,-5058
960,2712,-4449
470,1255,-3748
110,504,-3459
-34,296,-3758
-145,224,-4375
-446,-111,-4912
-878,-874,-4970
-945,-2055,-4194
-555,-3315,-2194
-87,-4211,477
-125,-4453,2678
-424,-4152,4368
-704,-3594,5583
-949,-2911,6424
-1083,-2228,6551
-1022,-1637,5828
-763,-1141,4702
-371,-727,3345
-9,-387,1919
326,-104,737
-3277,-10444,6348
-3309,-13944,5033
-2756,-17055,2525
-3056,-17851,-3526
-3984,-14307,-12638
-2318,-6476,-15784
1128,1939,-14216
2263,7778,-11620
1631,9934,-9606
658,8744,-7595
387,8830,-6829
659,10338,-6856
1203,11575,-6999
1860,11829,-6968
2490,11489,-6968
2749,10887,-7202
2467,9393,-7490
1868,6986,-7280
1290,4435,-6562
853,2502,-5818
490,1318,-5463
40,430,-5514
-446,-618,-5476
-726,-2016,-4755
-589,-3443,-3197
-301,-4512,-1070
-142,-4992,1171
-254,-4898,3124
-695,-4422,4685
-1148,-3835,5855
-1380,-3217,6681
-1359,-2645,7098
-1065,-2137,6666
-605,-1685,5733
-94,-1259,4559
331,-843,3327
697,-457,2176
970,-113,1201
1077,150,541
1024,348,91
-2114,-12794,5311
-1654,-16471,3595
26,-18802,-454
207,-16076,-10192
275,-8623,-15328
-2993,-132,-13212
-5017,5771,-10739
-3383,6594,-9033
-1325,1935,-6135
-571,910,-4943
-592,3585,-5298
-1045,6765,-5852
-1412,8758,-6146
-1382,9513,-6209
-1163,9397,-6237
-1023,8811,-6256
-1107,8017,-6392
-1494,6285,-6479
-1731,3654,-5868
-1448,1040,-4630
-1004,-774,-3400
-582,-1852,-2414
-375,-2318,-1807
-326,-2426,-1573
-189,-2380,-1607
25,-2441,-1457
233,-2611,-930
389,-2736,-205
577,-2716,457
793,-2578,1110
957,-2345,1797
1080,-2084,2364
1291,-1792,2846
1629,-1455,3325
1897,-1093,3806
1873,-790,4142
1674,-555,3929
1512,-337,3278
1404,-132,2528
1190,-14,1839
-3471,-9691,6195
-2884,-13504,4849
-1656,-17226,2157
-3272,-17288,-4248
-5537,-13409,-12507
-4484,-7008,-16410
-1147,512,-15706
1220,6583,-13121
1367,10486,-11093
22,12274,-9253
-1614,12217,-7384
-2063,12427,-6608
-1125,12666,-6557
191,12340,-6480
1261,11517,-6251
1923,10640,-6024
2221,9951,-6000
2239,9344,-6461
2126,8420,-7238
2064,6921,-8097
2104,4845,-8701
2030,2522,-8834
1646,389,-8495
920,-1525,-8006
100,-3398,-6783
-515,-4936,-4422
-895,-5774,-1559
-1228,-5877,1109
-1669,-5463,3179
-2117,-4796,4745
-2279,-4083,5874
-1932,-3513,6636
-1189,-3049,7116
-408,-2642,6945
343,-2253,5913
996,-1835,4555
1363,-1380,3128
1446,-932,1892
1383,-534,1016
1303,-209,397
-3483,-10862,5163
-2367,-15190,3195
-2291,-17867,-856
-4686,-15720,-8051
-4724,-10015,-14147
-838,-3190,-15875
2151,3341,-14643
2634,8144,-12420
1108,11548,-10248
-843,12907,-8320
-1389,13044,-7120
-321,13562,-7008
1057,13767,-7072
2062,12882,-6879
2764,11317,-6474
3032,9849,-6030
2744,8628,-5664
2236,7482,-5576
1561,6343,-5671
899,5182,-5853
453,3784,-5932
73,2425,-5864
-417,1314,-5693
-934,492,-5562
-1293,-214,-5719
-1483,-1230,-5676
-1453,-2633,-4672
-1343,-4001,-2519
-1186,-4885,74
-910,-5175,2202
-699,-4983,3863
-487,-4512,5113
-285,-3914,6034
-41,-3276,6255
356,-2727,5848
823,-2285,5098
1248,-1882,4258
1545,-1538,3438
1650,-1227,2701
1560,-929,2114
-1526,-11383,4667
-2712,-14792,3017
-4636,-16566,-1485
-7216,-13216,-10577
-8607,-6837,-15671
-3755,675,-14674
2351,5939,-12845
4139,9764,-10715
2410,11019,-8638
-388,9876,-6724
-1337,9485,-5957
-764,10106,-5964
-50,10589,-5969
523,10205,-5762
968,9026,-5513
1208,7562,-5114
1163,5969,-4734
1015,4628,-4550
1077,3551,-4587
1209,2435,-4706
1283,1177,-4569
1331,-72,-4127
1138,-886,-3576
633,-1171,-3243
21,-1303,-3164
-499,-1557,-2913
-908,-2034,-2103
-1077,-2707,-611
-1073,-3244,1230
-906,-3513,2927
-739,-3504,4300
-629,-3312,5339
-504,-3019,6007
-405,-2618,5981
-320,-2163,5445
-191,-1739,4676
-29,-1346,3794
134,-955,2812
296,-592,1791
439,-290,896
-3858,-11148,5040
-4792,-14534,3350
-5375,-17017,-499
-6012,-14768,-9795
-5819,-9475,-16520
-506,-1163,-15887
4709,5148,-13314
4118,9489,-10629
534,7029,-7489
-2343,2678,-4625
-2691,2397,-4050
-1867,4263,-4344
-804,6164,-4568
11,7084,-4523
543,6886,-4277
907,6069,-3934
977,4986,-3543
800,3970,-3241
681,3052,-3056
673,2047,-2857
690,1103,-2627
737,328,-2341
778,-262,-2022
718,-540,-1813
577,-564,-1791
335,-533,-1849
90,-548,-1897
-44,-617,-1889
-103,-798,-1715
-41,-1146,-1197
109,-1598,-308
158,-1921,865
236,-2079,2089
266,-2061,2971
177,-1856,3378
34,-1553,3464
-95,-1254,3426
-127,-1003,3306
-47,-793,3083
75,-621,2747
-6273,-11820,5090
-7153,-15264,2497
-9102,-14396,-6402
-9806,-10262,-14898
-6681,-3289,-16823
553,3527,-14409
5822,7903,-11970
6332,9810,-10627
3250,4839,-8188
193,321,-5679
-1298,-2459,-3013
-1392,-1870,-2168
-898,441,-2425
-183,2520,-2788
335,3679,-2937
531,4028,-2909
487,3962,-2923
348,3671,-3012
237,3059,-3033
89,2205,-2763
-207,1463,-2370
-556,1000,-2112
-825,725,-2005
-1013,530,-1972
-1138,370,-1902
-1042,141,-1807
-736,-185,-1647
-284,-615,-1268
170,-1074,-561
442,-1420,360
538,-1634,1298
593,-1651,2058
506,-1515,2673
477,-1483,3179
597,-1329,3743
676,-1224,4140
742,-1065,4188
797,-881,4012
806,-701,3572
803,-510,2916
-5159,-11951,5514
-5266,-15456,3279
-6163,-17632,-749
-7089,-15168,-9667
-7112,-10231,-17124
-2444,-2898,-18436
3387,4163,-15142
6859,8733,-11779
5349,11420,-9902
1431,8726,-7846
-1588,5695,-5973
-2337,5157,-4907
-1541,6424,-4737
-173,7723,-4715
1313,8193,-4599
2451,7783,-4374
2863,6692,-4029
2577,5309,-3695
1779,4078,-3393
927,3156,-3261
345,2440,-3293
-31,1790,-3338
-211,1187,-3390
-302,702,-3474
-466,331,-3571
-681,0,-3627
-845,-480,-3501
-954,-1010,-3043
-957,-1527,-2290
-863,-1953,-1382
-612,-2316,-449
-399,-2531,665
-369,-2448,1768
-442,-2227,2679
-462,-1937,3343
-360,-1635,3866
-189,-1388,4233
5,-1151,4508
191,-909,4690
361,-680,4645
-4231,-10315,6032
-6456,-13730,4727
-8584,-16715,1995
-8479,-16723,-5345
-7165,-12528,-14464
-3479,-6847,-19263
1815,1041,-17678
6335,6944,-14094
5671,10630,-10880
1451,11416,-9381
-2292,8721,-7572
-3651,6916,-6379
-3272,7309,-6075
-2173,8643,-6009
-782,9420,-5987
479,9138,-5720
1298,7867,-5131
1647,6184,-4479
1703,4753,-4020
1803,3825,-3986
1772,3129,-4211
1568,2299,-4378
1308,1352,-4422
1013,424,-4237
762,-353,-4009
550,-968,-3772
385,-1412,-3545
274,-1796,-3150
252,-2111,-2459
232,-2295,-1535
171,-2370,-506
-19,-2297,462
-213,-2225,1327
-417,-2054,2242
-537,-1815,3122
-551,-1571,3903
-437,-1318,4498
-184,-1104,4929
176,-935,5201
520,-795,5266
-5278,-9628,6253
-4924,-13466,4708
-4907,-16607,1895
-5302,-16208,-5896
-5195,-12399,-13949
-1027,-6445,-16678
3700,642,-16364
6596,6347,-15310
5015,9634,-14005
1361,8626,-10382
-891,7067,-7678
-988,7095,-6885
81,7698,-7023
1405,8041,-7039
2350,7658,-6390
2917,6732,-5377
3229,5621,-4363
3294,4684,-3594
3128,4122,-3275
2706,3700,-3281
1996,3099,-3317
1198,2299,-3351
503,1426,-3368
-44,577,-3393
-326,-312,-3432
-354,-1207,-3495
-201,-1993,-3481
240,-2806,-3202
817,-3620,-2638
1175,-4389,-1861
1168,-4994,-706
1018,-5463,680
940,-5748,2011
1070,-5925,3202
1260,-5969,4233
1391,-5845,4993
1470,-5552,5253
1494,-5089,4957
1594,-4500,4134
1794,-3814,2963
-3320,-11883,3218
-2714,-12670,-1968
-7,-8771,-9234
3594,-2892,-12764
4203,2841,-13257
3229,5874,-12076
1646,4654,-8088
195,3281,-4826
-538,3727,-3579
-504,5599,-3898
146,7406,-4775
729,8312,-5320
829,8032,-4958
696,6947,-4203
587,5535,-3458
421,4130,-2682
-53,2887,-1908
-656,1675,-966
-1018,581,-68
-1015,-72,437
-674,-393,570
-169,-618,542
467,-946,448
1112,-1173,326
1586,-1153,148
1860,-952,-91
1925,-648,-311
1838,-327,-441
1685,-3,-566
1518,315,-820
1357,599,-1214
1274,765,-1721
1353,771,-2242
1624,603,-2534
1943,327,-2555
2188,59,-2444
2394,-208,-2155
2575,-478,-1698
2738,-728,-1138
2863,-885,-621
4546,-10457,5411
6667,-13398,4245
9096,-15336,1784
10153,-16662,-2616
6974,-15165,-11533
2791,-9748,-16948
-2770,-3047,-15079
-5630,3137,-11521
-6504,7825,-9357
-5046,9001,-9085
-2507,6372,-8141
-1102,3536,-6748
-735,1965,-5310
-920,1738,-4132
-1264,2387,-3384
-1611,3253,-3116
-2126,3694,-3333
-2313,3195,-3648
-2167,1940,-3806
-1765,289,-3612
-1129,-1216,-3090
-376,-2287,-2314
327,-2776,-1538
838,-2686,-1094
1160,-2281,-914
1488,-1804,-822
1996,-1276,-500
2599,-782,156
3231,-390,1109
3692,-103,2291
3780,12,3396
3570,-4,4004
3253,-32,4142
2848,-101,3964
2409,-182,3496
2032,-184,2866
1721,-114,2254
1468,-12,1700
1256,103,1164
1105,272,637
7069,-11027,7354
9865,-12953,5178
11286,-13734,-567
9139,-13594,-9323
3933,-11071,-15159
-3517,-6572,-14510
-8163,-1194,-12208
-8915,5210,-10839
-5165,8160,-9137
-615,7264,-6642
1407,5599,-4997
1153,4331,-4013
302,3785,-3393
-545,3735,-3011
-1206,4136,-2997
-1670,4524,-3301
-1845,4405,-3754
-1818,3644,-4039
-1614,2388,-3938
-1314,1077,-3521
-897,34,-3110
-590,-616,-2722
-441,-995,-2422
-248,-1285,-2088
-8,-1442,-1841
263,-1378,-1727
688,-1165,-1549
1209,-852,-1223
1702,-496,-839
2168,-112,-387
2516,252,193
2686,467,966
2636,570,1991
2372,587,3064
1927,549,3875
1469,481,4290
1063,412,4365
806,427,4277
649,518,4150
515,568,3960
6454,-11740,5459
7136,-15219,3239
6181,-17171,-3453
3906,-15527,-12037
303,-11646,-17951
-5158,-5991,-17905
-10173,-179,-13657
-11369,4865,-10281
-10984,8511,-8782
-9633,9395,-8680
-7212,7910,-8206
-5005,6213,-7413
-3723,5280,-6546
-3263,5264,-5932
-3220,5747,-5475
-3069,6026,-5161
-2603,5808,-4865
-1994,5188,-4564
-1389,4324,-4250
-858,3486,-4044
-544,2908,-4052
-457,2543,-4419
-524,2153,-5067
-550,1556,-5693
-451,704,-6051
-99,-290,-5971
539,-1248,-5335
1247,-1959,-4107
1789,-2330,-2607
2110,-2534,-1168
2233,-2574,289
2193,-2381,1800
2025,-1996,3229
1762,-1516,4440
1387,-1055,5440
965,-660,6128
582,-352,6438
282,-150,6388
101,-7,6041
65,118,5451
924,-11568,6602
2638,-14740,4931
3408,-18119,2223
2961,-19187,-4606
2071,-15301,-13804
1033,-8876,-19158
-2905,-782,-16215
-5476,4879,-12287
-6502,8930,-9467
-6552,9682,-9276
-5179,5790,-8424
-3787,1741,-6893
-2904,8,-5513
-2749,455,-4701
-2929,1987,-4307
-2838,3563,-4140
-2362,4563,-4044
-1730,4787,-3920
-1094,4385,-3780
-584,3625,-3614
-250,2783,-3451
-51,2031,-3346
37,1397,-3322
36,930,-3383
