-5314,-11728,4706
27,674,-3584
133,564,-3883
323,410,-4142
473,48,-4216
582,-529,-3965
816,-1118,-3343
1260,-1525,-2267
1624,-1731,-1016
1803,-1735,236
1842,-1596,1373
1791,-1344,2450
1661,-997,3551
1424,-626,4694
1105,-238,5712
803,164,6461
611,510,6754
677,-14868,7353
1575,-19133,4862
1399,-21029,-2560
-308,-17548,-13235
347,-10353,-20329
-3158,-1730,-18084
-6318,3983,-13377
-6373,8613,-9875
-5664,9697,-10096
-4110,5168,-9536
-2704,500,-7620
-1950,-1432,-5601
-1894,-675,-4214
-1987,1334,-3431
-1879,3219,-2861
-1799,4712,-2700
-1960,5270,-2945
-2127,5096,-3447
-2108,4544,-4054
-1801,3835,-4544
-1360,3255,-4919
-1046,2716,-5415
-867,2027,-5849
-667,1102,-6067
-265,74,-5887
394,-882,-5252
1192,-1609,-4187
1947,-1972,-2845
2557,-1959,-1593
2976,-1735,-636
3160,-1503,198
3188,-1295,1064
3031,-1056,2104
2663,-797,3309
2152,-473,4757
1571,-132,6025
1027,186,6974
658,454,7638
469,613,7753
479,661,7266
3258,-14598,8101
4086,-19054,4956
4040,-20308,-2906
2389,-16136,-13557
2936,-7377,-20038
115,2231,-16064
-2250,7694,-12029
-3651,10448,-11072
-1648,5887,-10891
379,-84,-8876
1645,-3536,-6012
2701,-4607,-2921
2023,-2508,-1777
689,823,-2009
-304,3457,-2484
-996,5159,-3108
-1504,5702,-3906
-1710,5199,-4432
-1556,4152,-4524
-1125,3135,-4281
-596,2413,-3915
-188,1999,-3773
72,1636,-3866
291,1195,-3961
521,632,-3890
721,-13,-3608
916,-708,-2964
1118,-1335,-1860
1327,-1756,-384
1525,-1857,1277
1692,-1636,2818
1665,-1255,3947
1504,-830,4519
1252,-429,4618
988,-75,4345
741,248,3841
497,532,3251
180,727,2742
-218,816,2386
-583,867,2110
535,-14375,7848
1927,-18415,5377
3107,-20112,-1111
3449,-15830,-12002
4653,-8079,-18887
2323,1859,-16747
-112,8080,-13366
-1595,11644,-11663
-1114,9795,-11444
609,3838,-8894
1489,-549,-5922
2019,-2494,-3054
1292,-1567,-2011
-113,696,-2424
-1298,2728,-3277
-1951,3864,-4133
-2108,4003,-4811
-1846,3311,-5078
-1271,2138,-4619
-685,911,-3508
-171,94,-2420
389,-222,-1770
959,-308,-1278
1457,-339,-628
1724,-324,110
1774,-259,701
1725,-162,1062
1642,-63,1305
1537,40,1524
1447,137,1755
1343,222,1985
1243,297,2264
1139,437,2733
1007,654,3374
786,891,3973
500,1086,4375
202,1206,4559
-142,1240,4574
-516,1196,4419
-807,1121,4066
219,-14834,7942
1691,-19091,5155
994,-20299,-4206
2804,-14379,-14444
2003,-4405,-17634
491,4921,-14634
304,11048,-11970
2923,11783,-10467
4654,6618,-7595
3038,2202,-5588
-512,956,-5086
-3831,1884,-5302
-5067,3416,-5347
-4692,4618,-5243
-3953,5277,-5149
-3517,5289,-5173
-3482,4753,-5283
-3493,3808,-5265
-3190,2673,-4915
-2447,1645,-4135
-1620,968,-3283
-985,692,-2748
-592,776,-2732
-218,970,-3261
337,1017,-3853
1078,799,-4106
1815,310,-3795
2387,-262,-2936
2838,-732,-1690
3108,-976,-272
3163,-1028,1231
3079,-845,2817
2764,-458,4438
2061,-29,5807
1144,346,6870
133,584,7720
-727,705,8326
-1289,634,8182
-1625,504,7431
-1770,347,6301
-584,-13377,7753
92,-18100,5639
-329,-20825,-637
-2372,-18250,-11037
-364,-10374,-18628
-324,638,-16736
216,8334,-12839
913,12400,-11584
1756,10665,-11159
2236,6440,-9649
1094,4101,-8233
-1030,4029,-7289
-2560,4829,-6555
-3085,5630,-5910
-2977,5822,-5316
-2801,5191,-4789
-2737,4000,-4366
-2810,2564,-3906
-2791,1245,-3480
-2510,357,-3209
-2056,-89,-3123
-1593,-279,-3199
-1031,-365,-3353
-267,-480,-3393
617,-695,-3123
1452,-968,-2438
2034,-1250,-1392
2393,-1397,-103
2595,-1376,1171
2640,-1208,2299
2572,-968,3382
2395,-610,4575
2089,-203,5690
1603,148,6558
1065,393,7187
451,452,7103
-157,426,6348
-620,386,5223
-888,395,3941
-1009,455,2632
1014,-15866,6542
1973,-19256,2566
-609,-19138,-6236
-4288,-15697,-14450
-4019,-7185,-18453
-2387,3181,-15118
-779,9853,-11819
-1085,12382,-11628
-853,8493,-10849
57,2758,-8534
854,-1471,-5550
987,-3196,-3076
546,-2502,-1976
-95,-288,-2068
-588,2104,-2713
-833,3791,-3448
-877,4553,-4193
-683,4427,-4801
-477,3498,-4963
-333,2140,-4520
-159,788,-3734
178,-261,-2694
584,-974,-1485
858,-1292,-388
1024,-1228,373
1132,-899,722
1144,-503,760
1004,-189,652
778,13,570
500,118,647
74,122,808
-354,39,1069
-755,-12,1480
-1108,-28,1970
-1370,-5,2397
-1427,83,2688
-1277,242,2826
-966,429,2889
-602,637,2894
-188,825,2835
-479,-14159,7785
1515,-17788,4775
2176,-18938,-2443
-1072,-16326,-12386
-3108,-10705,-18357
-2440,-261,-16389
-2309,6726,-12640
-4062,9885,-10331
-4944,10109,-10663
-3757,6651,-9750
-2159,2748,-7585
-917,397,-5211
-345,-90,-3481
-244,612,-2548
-398,1698,-2312
-673,2457,-2544
-932,2467,-2751
-960,1831,-2683
-853,903,-2285
-718,0,-1663
-594,-532,-1206
-358,-653,-1178
13,-650,-1233
323,-719,-1025
547,-817,-592
712,-819,-235
859,-614,-92
1082,-309,-55
1335,-25,-9
1474,251,138
1460,458,289
1417,522,379
1479,615,584
1623,774,1057
1704,964,1780
1689,1250,2732
1571,1574,3699
1341,1824,4454
1035,1941,4916
720,1949,5058
1121,-15819,7675
1577,-19964,4053
-1012,-21199,-5493
-2066,-16864,-15156
-1064,-6465,-17938
-1794,3307,-14523
-1376,9824,-11748
1263,11557,-10185
2938,8250,-7822
1864,5057,-5989
-155,3917,-4921
-1883,3923,-4253
-2711,4212,-3678
-2890,4468,-3223
-2804,4679,-2907
-2693,4680,-2831
-2710,4268,-2912
-2812,3393,-2889
-2870,2394,-2761
-2895,1503,-2676
-2876,906,-2733
-2722,569,-2848
-2405,367,-3052
-1945,143,-3155
-1444,-184,-3077
-911,-507,-2906
-321,-765,-2684
260,-947,-2444
831,-1078,-2151
1366,-1146,-1706
1898,-1113,-975
2323,-956,36
2628,-622,1345
2771,-112,2748
2760,522,4049
2643,1155,5059
2437,1675,5613
2232,2046,5737
2039,2238,5591
1806,2259,5297
2740,-12200,8997
5563,-15223,7084
8731,-16735,3069
9640,-15045,-5963
8321,-9725,-15465
3756,-2147,-17357
-1801,3490,-13824
-4287,8398,-10936
-188,7631,-8609
3495,3765,-6778
5162,1278,-4468
3553,1469,-3862
663,2744,-3820
-1154,3895,-3454
-1847,4628,-2946
-2097,5028,-2651
-2071,5080,-2638
-2154,4736,-2852
-2252,3750,-3166
-2167,2234,-3105
-1962,842,-2845
-1694,-197,-2452
-1439,-750,-2023
-1230,-794,-1825
-1059,-517,-1863
-906,-201,-2082
-688,2,-2303
-361,58,-2346
40,52,-2106
454,43,-1704
823,61,-1243
1129,101,-761
1342,104,-126
1503,124,619
1534,201,1385
1554,357,2213
1477,527,2940
1343,675,3482
1165,777,3871
957,800,4063
5058,-11257,7985
7651,-14894,6555
10619,-16345,2538
10603,-15702,-5820
7744,-12009,-15076
1837,-5923,-16973
-4169,-541,-13799
-6917,5146,-11088
-6657,9759,-11329
-2079,10246,-10853
2657,7659,-8207
4661,4553,-5256
4564,2184,-3237
3296,1079,-2290
1835,929,-2113
658,1033,-2090
54,1037,-2092
-107,824,-1946
36,409,-1527
263,-21,-904
291,-275,-529
80,-350,-556
-212,-386,-807
-405,-374,-996
-447,-275,-1021
-368,-96,-940
-191,176,-760
19,486,-517
191,722,-273
327,866,-43
500,991,307
667,1050,812
752,998,1454
706,857,2050
545,668,2362
337,512,2292
128,419,1984
-67,391,1626
-235,394,1265
-380,407,873
4185,-14080,8325
6417,-16573,4912
7455,-16261,-3467
6826,-12116,-11966
3849,-4815,-16163
-674,2677,-16010
-4495,7915,-14499
-6449,10750,-14152
-6264,11449,-14454
-3314,9799,-12714
215,6889,-9170
2517,4047,-5507
3585,2031,-2524
3505,685,-375
2897,-222,630
1880,-648,852
911,-675,429
68,-493,-328
-637,-244,-1066
-1190,-41,-1718
-1602,44,-2317
-1874,27,-2784
-1993,-43,-3010
-1925,-115,-3082
-1649,-108,-3043
-1192,-29,-2820
-646,99,-2247
-142,275,-1375
268,493,-420
572,735,482
739,946,1341
757,1105,2047
651,1199,2473
496,1199,2586
321,1116,2522
131,974,2356
-47,831,2159
-223,691,2047
-357,586,2024
-446,545,2083
3919,-12009,6836
4990,-16002,5074
5056,-18830,-336
3044,-18657,-8600
1262,-14118,-15793
-2712,-5790,-16033
-4905,2514,-13671
-5568,8538,-11969
-4987,10675,-12650
-1180,8998,-11692
2901,6148,-8626
4915,3518,-5385
4757,1602,-3171
3343,624,-2108
1924,367,-1841
867,462,-1817
337,650,-1886
155,874,-2053
58,1025,-2314
-110,1024,-2633
-381,825,-2946
-647,507,-3183
-791,153,-3328
-776,-164,-3260
-526,-358,-2898
-17,-364,-2280
476,-270,-1306
688,-186,-180
632,-125,720
465,-12,1313
197,100,1684
-74,183,1890
-240,238,2062
-364,245,2409
-481,304,3017
-639,402,3709
-792,520,4157
-864,638,4223
-912,703,4001
-955,718,3566
4618,-10108,6729
7084,-12902,5004
8032,-15068,144
6335,-14527,-8959
3673,-11287,-16005
829,-3891,-17761
-2597,3307,-15154
-4614,8396,-12789
-5646,10947,-12409
-4531,10105,-12398
-1360,6977,-10457
1621,3774,-7221
3060,1574,-4198
3201,605,-2249
2770,478,-1414
2222,683,-1062
1811,926,-920
1569,1116,-953
1434,1156,-1033
1231,1079,-1054
940,943,-1133
574,755,-1252
178,518,-1391
-184,285,-1526
-311,100,-1644
-67,-3,-1527
239,-81,-946
371,-167,61
253,-248,1219
13,-224,2202
-263,-88,2847
-536,91,3130
-828,227,3135
-1111,303,2918
-1324,354,2505
-1436,412,1952
-1407,498,1369
-1253,623,920
-1019,786,652
-768,968,528
316,-12024,7174
2641,-15051,5523
4905,-16841,1279
5943,-15032,-7703
6493,-9868,-15909
5002,-1885,-18556
2030,5869,-16302
-411,10976,-13791
-2607,13372,-12488
-3887,12395,-12652
-3566,8335,-11204
-2317,3859,-8491
-924,525,-5291
-218,-1233,-2738
54,-1586,-1278
160,-1155,-660
178,-451,-515
196,233,-555
178,735,-759
61,934,-1018
-101,936,-1212
-272,848,-1388
-396,768,-1632
-407,711,-1884
-317,665,-2062
-144,638,-2099
62,626,-1961
233,622,-1670
332,612,-1300
307,583,-918
175,531,-555
15,452,-203
-72,361,257
-197,289,940
-390,251,1733
-605,267,2481
-778,338,3102
-883,472,3554
-931,615,3784
-931,743,3750
1741,-14037,7111
4544,-16774,4567
6125,-18210,-743
4986,-16133,-9878
3606,-11162,-17709
1785,-2802,-18870
-54,5415,-15507
-419,11572,-12550
-809,14720,-11636
-1260,14560,-12689
-563,11006,-12707
554,6501,-11526
1819,1504,-8498
2384,-1748,-4993
2348,-3068,-1545
1942,-3238,426
1388,-2685,977
917,-1954,836
573,-1371,400
411,-1039,89
477,-865,98
603,-774,371
656,-660,751
622,-471,1036
530,-200,1170
381,108,1169
182,376,1133
-115,557,1128
-473,675,1069
-868,759,875
-1229,810,598
-1500,818,327
-1667,796,150
-1725,749,96
-1674,692,164
-1513,666,353
-1302,684,684
-1075,752,1082
-855,860,1496
-647,1005,1888
123,-13459,7984
2842,-16698,5585
4385,-17775,-853
3406,-15777,-10056
2069,-10709,-16445
1006,-2414,-17738
246,6174,-15191
-274,12205,-12564
-1460,14678,-11791
-2474,12635,-11260
-2856,7808,-9007
-2704,3375,-6285
-2263,686,-3896
-1911,-173,-2356
-1668,282,-1732
-1422,1318,-1807
-1140,2082,-2055
-828,2201,-2071
-468,1789,-1713
-13,1195,-1047
447,653,-218
715,294,548
757,196,1049
650,338,1136
440,646,796
153,1007,116
-170,1334,-734
-440,1585,-1643
-587,1681,-2494
-649,1557,-3091
-651,1250,-3297
-595,862,-3194
-435,479,-2835
-226,168,-2236
-108,-75,-1429
-267,-295,-385
-543,-417,684
-762,-372,1528
-868,-205,2166
-907,12,2684
-264,-12646,8581
2074,-15904,6798
3368,-17632,930
2983,-16268,-8244
2355,-11229,-15400
2174,-2966,-18278
885,5431,-16610
-302,11442,-14319
-1992,13937,-13253
-3031,13001,-12438
-2797,9086,-9976
-2044,4655,-6748
-1110,1842,-3968
-534,1169,-2586
-472,1717,-2361
-599,2341,-2620
-730,2570,-2792
-718,2354,-2698
-586,1858,-2406
-389,1306,-2012
-236,802,-1600
-151,433,-1233
-133,218,-919
-163,127,-649
-227,97,-444
-264,126,-350
-237,191,-341
-180,253,-350
-120,292,-290
-106,299,-166
-171,277,-37
-203,257,22
-185,213,101
-117,176,359
-58,174,901
-70,242,1689
-135,375,2544
-222,537,3264
-334,674,3719
-466,755,3890
3295,-14602,6653
4460,-16802,913
1882,-16485,-8495
-529,-12003,-14744
-1322,-2154,-15850
-1728,6372,-13984
-1743,11573,-12810
-793,11579,-11847
1369,7930,-8802
2822,4261,-5453
2883,1606,-2818
1993,270,-1133
1063,126,-399
457,636,-278
188,1307,-381
119,1851,-510
65,2053,-540
-27,2038,-525
-218,1989,-584
-443,2000,-787
-563,2085,-1086
-567,2154,-1406
-460,2177,-1680
-252,2100,-1865
68,1878,-1838
382,1558,-1521
590,1211,-1037
649,899,-520
551,654,-63
329,450,228
41,284,376
-224,167,427
-427,107,406
-554,69,382
-634,10,448
-652,2,712
-659,60,1125
-706,144,1569
-758,247,1964
-775,381,2244
458,-11663,8002
2762,-15137,6177
3652,-17268,832
2317,-16288,-8279
1091,-11728,-15093
136,-2842,-16679
-537,5932,-14659
-1000,11732,-12780
-1156,12518,-12188
1181,8228,-9164
3044,4324,-5685
3830,1827,-2701
3160,824,-1336
1935,736,-1041
923,899,-1045
289,1080,-1082
-6,1125,-1052
-146,1025,-872
-161,793,-541
-127,477,-134
-39,274,211
172,163,421
407,90,657
607,78,983
773,133,1344
856,249,1617
774,362,1675
553,442,1526
168,441,1282
-278,389,1017
-660,345,777
-949,325,564
-1161,321,421
-1256,301,379
-1215,280,439
-1022,329,571
-778,439,692
-578,566,782
-457,674,775
-419,762,650
2616,-14296,6977
3906,-17244,3793
2966,-17711,-4174
977,-14866,-12708
-1229,-8092,-16136
-3096,454,-14797
-3126,7600,-12874
-2771,11384,-11955
-244,9575,-9178
1802,5497,-5414
2443,2369,-2626
1678,1363,-1705
421,1816,-1823
-614,2780,-2203
-1287,3719,-2594
-1622,4423,-2938
-1710,4768,-3197
-1590,4679,-3327
-1304,4309,-3282
-859,3828,-3090
-347,3392,-2927
83,2931,-2837
376,2355,-2687
562,1773,-2370
642,1276,-1981
650,895,-1626
605,654,-1408
451,483,-1381
237,312,-1478
48,88,-1581
-20,-184,-1529
51,-461,-1142
189,-678,-386
245,-784,599
174,-784,1521
15,-672,2235
-218,-521,2717
-456,-377,3017
-666,-233,3179
-795,-100,3204
829,-11808,8644
2480,-15564,6967
3272,-18594,3240
1612,-19127,-4734
-520,-15967,-13325
-1542,-8183,-17072
-1573,1637,-15795
-1703,9005,-12919
-1989,12808,-11097
-779,10910,-8561
370,6544,-5610
296,3601,-3765
-796,3151,-3391
-1943,4004,-3567
-2618,5081,-3754
-2813,5904,-3894
-2695,6269,-3925
-2462,6186,-3903
-2265,5767,-3903
-2115,5105,-3937
-2011,4243,-3968
-1795,3410,-3988
-1388,2733,-4008
-939,2204,-4037
-587,1777,-4133
-369,1382,-4302
-192,927,-4432
57,411,-4431
440,-158,-4219
806,-780,-3645
1073,-1349,-2635
1106,-1783,-1286
971,-1955,91
833,-1899,1186
715,-1726,1959
626,-1536,2668
553,-1335,3508
404,-1054,4455
150,-722,5321
-130,-418,5820
